taxa	z	colours
GFP_AEQVI/1-238	[ 3.0430527  -0.04591151  1.2991239 ]	#010101
UniRef100_UPI0011C34247/2-231	[ 2.8637218  -0.89763165  1.3173677 ]	#010001
UniRef100_UPI0011C34247/384-556	[ 2.197786  -0.4052206  1.8015774]	#010001
UniRef100_UPI0011C3426C/384-556	[2.2174177  0.11612219 1.860413  ]	#010101
UniRef100_UPI001C2E920B/3-240	[3.0992374 1.2062294 1.3076488]	#010101
UniRef100_UPI0000EA3547/2-239	[3.0260994  0.49823856 1.3664695 ]	#010101
UniRef100_UPI000B5ABD33/4-241	[ 3.0769026 -0.8930711  1.3485256]	#010001
UniRef100_UPI000B5ABDBE/1-238	[ 2.9170866  -0.03416045  1.2949027 ]	#010101
UniRef100_UPI000B5ABD69/1-238	[3.0323899 0.6833289 1.3280252]	#010101
UniRef100_UPI000B5ABD53/1-238	[ 2.9712021  -0.84679794  1.3108727 ]	#010001
UniRef100_UPI0009795733/1-238	[3.0144918  0.78918046 1.273088  ]	#010101
UniRef100_UPI00135F1855/1-238	[ 2.9694605 -0.8041699  1.3294724]	#010001
UniRef100_P42212/1-238	[2.9522696  0.03395291 1.3369135 ]	#010101
UniRef100_W6KDG8/1-238	[ 3.027355   -0.18459682  1.3172053 ]	#010001
UniRef100_UPI000B5ABDBC/1-238	[ 2.9438486  -0.27927414  1.2864395 ]	#010001
UniRef100_UPI0001986815/3-239	[3.0098555  0.96571404 1.2849368 ]	#010101
UniRef100_A0A2V2QXC3/1-238	[2.9507687 0.2609756 1.3470044]	#010101
UniRef100_UPI0002A54BBC/3-239	[ 2.8965435  -0.25095257  1.3598548 ]	#010001
UniRef100_Q8GHE4/1-238	[3.030366   0.37082317 1.3288804 ]	#010101
UniRef100_UPI000B5ABD1A/1-238	[3.0550807  0.12649114 1.2787046 ]	#010101
UniRef100_UPI000B5ABD2E/1-238	[ 2.845438   -0.46267235  1.3220667 ]	#010001
UniRef100_UPI000067C63B/3-239	[3.1856422  0.18717416 1.3078636 ]	#010101
UniRef100_A0A8E6TY54/1-238	[3.1142635 0.7390016 1.3055272]	#010101
UniRef100_UPI000B5ABD28/1-238	[ 2.977039   -0.78746134  1.3259596 ]	#010001
UniRef100_A0A6S7E9W3/1-238	[ 2.9160855 -0.0368762  1.3140407]	#010101
UniRef100_UPI000B5ABD5D/1-238	[2.889897   0.43948793 1.3393186 ]	#010101
UniRef100_A0A5P9VSM6/2-239	[ 3.0100567 -1.2010237  1.3367296]	#010001
UniRef100_A0A0U3A3D8/2-239	[2.9334965 0.6427504 1.3402399]	#010101
UniRef100_UPI0001D1F7C5/1-237	[ 2.9999523  -0.19057733  1.3327986 ]	#010001
UniRef100_A0A1V0D974/2-239	[ 2.9832993 -1.5743223  1.3455396]	#010001
UniRef100_UPI000B5ABDB8/1-238	[ 3.0595531  -0.03564814  1.2398851 ]	#010101
UniRef100_UPI000B8BB2ED/13-249	[2.9975386  0.49409664 1.3160443 ]	#010101
UniRef100_UPI0001AB2972/1-238	[ 2.8561165  -0.05764481  1.3275844 ]	#010101
UniRef100_UPI00001118CE/2-238	[ 3.0511456 -0.2416346  1.3122619]	#010001
UniRef100_UPI000B5ABD8B/2-238	[3.0058587 0.0111377 1.3496155]	#010101
UniRef100_A0A6N6XNT4/1-238	[2.7968597  0.04440079 1.2939312 ]	#010101
UniRef100_A0A193CK14/36-273	[2.9894323  0.49797368 1.317825  ]	#010101
UniRef100_UPI000B5ABD25/1-238	[ 3.0166018  -0.55137926  1.3026541 ]	#010001
UniRef100_UPI000B5ABD67/7-244	[2.9757512e+00 2.2637646e-03 1.2805357e+00]	#010101
UniRef100_J8VIQ3/1-238	[2.8029032  0.52386725 1.2924191 ]	#010101
UniRef100_UPI0010706A2B/2-238	[ 3.1316378  -0.16949053  1.336598  ]	#010001
UniRef100_UPI00157A33EC/1-238	[2.9542592  0.32132566 1.3172398 ]	#010101
UniRef100_UPI00027B2CE5/1-238	[2.9790869  0.16873159 1.3425854 ]	#010101
UniRef100_UPI0001AB2973/1-238	[ 2.9191444 -0.2457509  1.3247439]	#010001
UniRef100_UPI000DF72107/17-253	[ 3.157108   -0.46193638  1.2826797 ]	#010001
UniRef100_A0A6M3ZKY0/1-238	[2.9682302  0.33688936 1.3297976 ]	#010101
UniRef100_UPI0001986814/3-238	[3.1382618  0.00865295 1.3157777 ]	#010101
UniRef100_A0A193DTF7/1-238	[2.9115953  0.10519923 1.37538   ]	#010101
UniRef100_A0A059PIQ0/1-238	[ 3.0894248 -0.1562062  1.3382407]	#010001
UniRef100_UPI0010A1F85E/14-251	[2.8220222  0.33745015 1.309792  ]	#010101
UniRef100_Q8GHE3/1-238	[3.0824232  0.31751177 1.2959918 ]	#010101
UniRef100_UPI0001AF80B1/3-239	[ 3.107027   -0.24837577  1.3289931 ]	#010001
UniRef100_UPI0001BEF289/1-238	[ 3.0373547e+00 -2.1358032e-03  1.3192474e+00]	#010101
UniRef100_UPI0007414E7C/2-239	[3.1202781  0.46706042 1.3054497 ]	#010101
UniRef100_UPI0010FFADAB/4-240	[ 2.9777203 -0.8057801  1.2972301]	#010001
UniRef100_A0A059PIR9/1-238	[3.0595684  0.34492084 1.2730685 ]	#010101
UniRef100_UPI0000154552/3-238	[ 3.0106804  -0.09358251  1.3246382 ]	#010101
UniRef100_A0A4D6FW43/1-238	[2.8801155  0.41741633 1.3115659 ]	#010101
UniRef100_A0A6M5E0N3/2-239	[ 2.89869    -0.15956874  1.3129863 ]	#010001
UniRef100_UPI0003F4A88A/1-238	[ 2.8618782 -0.5746656  1.2889684]	#010001
