	id	z	colour	latent_colour
0	GFP_AEQVI/1-238	[[-0.47636968  0.6778242  -0.10102054]]	[0.4466319591308266, 0.6182228182501934, 0.45959740715069264]	#000100
1	UniRef100_UPI0011C34247/2-231	[[-1.7739863 -1.0227605 -0.6239256]]	[0.24906552864659448, 0.30860484527651066, 0.37233557680474877]	#000000
2	UniRef100_UPI0011C34247/384-556	[[1.5159619  1.5633329  0.76904064]]	[0.749971032585945, 0.7794434926315007, 0.6047922705094892]	#010101
3	UniRef100_UPI0011C3426C/384-556	[[ 1.6090468  -0.78836346  0.9037071 ]]	[0.7641435214124366, 0.3512804851501192, 0.6272652597892314]	#010001
4	UniRef100_UPI001C2E920B/3-240	[[ 0.01976047  0.3323455  -1.9851683 ]]	[0.522169416737851, 0.5553230295030374, 0.14517287604982565]	#010100
5	UniRef100_UPI0000EA3547/2-239	[[ 0.73483443 -0.4076093   0.05742532]]	[0.631041793081478, 0.4206027160794681, 0.48603868109746323]	#010000
6	UniRef100_UPI000B5ABD33/4-241	[[ 0.82915074 -1.9330372  -0.7219907 ]]	[0.6454017624239351, 0.14287478193538372, 0.3559705833777655]	#010000
7	UniRef100_UPI000B5ABDBE/1-238	[[-0.6220337   0.89741296  3.1372712 ]]	[0.4244541275951427, 0.6582023766389871, 1.0]	#000101
8	UniRef100_UPI000B5ABD69/1-238	[[ 0.77885646 -0.55072343 -0.36648023]]	[0.6377442918585304, 0.39454655820904194, 0.41529778385829735]	#010000
9	UniRef100_UPI000B5ABD53/1-238	[[ 0.22713304 -1.6629019   0.32039002]]	[0.5537425753758975, 0.19205712399830488, 0.529921942417262]	#010001
10	UniRef100_UPI0009795733/1-238	[[-1.133949    0.33947143 -0.2576037 ]]	[0.3465133252282654, 0.5566204187439661, 0.43346697996567735]	#000100
11	UniRef100_UPI00135F1855/1-238	[[ 1.0474783  -1.23676     0.42584676]]	[0.6786428592275153, 0.2696428964424382, 0.5475204482470768]	#010001
12	UniRef100_P42212/1-238	[[ 0.26179457  0.58291775 -0.37429386]]	[0.5590199082364595, 0.6009436187529255, 0.41399385338088524]	#010100
13	UniRef100_W6KDG8/1-238	[[ 0.46819717 -0.40528795 -1.1519132 ]]	[0.5904453870591018, 0.42102535633154947, 0.28422559136163045]	#010000
14	UniRef100_UPI000B5ABDBC/1-238	[[-0.2888487  -1.1009051  -0.01148237]]	[0.4751826489836213, 0.29437741095178466, 0.47453943973173673]	#000000
15	UniRef100_UPI0001986815/3-239	[[0.11903551 0.97331774 0.19119987]]	[0.5372843697278762, 0.6720220270384715, 0.5083628314394109]	#010101
16	UniRef100_A0A2V2QXC3/1-238	[[-0.8101207  -1.00124    -0.12231632]]	[0.3958172615005353, 0.3125229871543669, 0.4560435920855157]	#000000
17	UniRef100_UPI0002A54BBC/3-239	[[-0.29610813 -0.17046002 -0.28124326]]	[0.4740773769723433, 0.46377944499020135, 0.4295220359884056]	#000000
18	UniRef100_Q8GHE4/1-238	[[-0.62197065 -0.41476452 -1.0381904 ]]	[0.4244637289498013, 0.4192999985284749, 0.30320352853687127]	#000000
19	UniRef100_UPI000B5ABD1A/1-238	[[ 0.2852674  -0.26585636  0.7525877 ]]	[0.5625937266454761, 0.4464110532721185, 0.6020466171135088]	#010001
20	UniRef100_UPI000B5ABD2E/1-238	[[-1.4554931   0.26847848  0.02505788]]	[0.29755717942474347, 0.5436950454269361, 0.480637237670665]	#000100
21	UniRef100_UPI000067C63B/3-239	[[-0.3180849 -1.2112616  0.4191314]]	[0.47073134117384674, 0.2742852761147639, 0.5463997967360071]	#000001
22	UniRef100_A0A8E6TY54/1-238	[[ 0.30480993 -0.9246396   2.1678035 ]]	[0.5655691392641464, 0.32646929072444747, 0.8382162963946145]	#010001
23	UniRef100_UPI000B5ABD28/1-238	[[-0.23843224  1.0679402  -0.7652294 ]]	[0.48285872103930144, 0.6892495278205719, 0.3487549563204029]	#000100
24	UniRef100_A0A6S7E9W3/1-238	[[ 1.8266145  2.7187703 -1.5403556]]	[0.7972689209848804, 0.9898088853466178, 0.21940274730256848]	#010100
25	UniRef100_UPI000B5ABD5D/1-238	[[-0.25799447  0.77728724  2.1313078 ]]	[0.4798803068629249, 0.6363316171761797, 0.8321259361441201]	#000101
26	UniRef100_A0A5P9VSM6/2-239	[[-0.38524675 -2.1997957   1.2153871 ]]	[0.46050572603737827, 0.09430722484552567, 0.6792780817971262]	#000001
27	UniRef100_A0A0U3A3D8/2-239	[[ 1.7507265 -0.2356919  1.4297037]]	[0.7857147161287803, 0.45190296198911656, 0.7150430036154078]	#010001
28	UniRef100_UPI0001D1F7C5/1-237	[[-0.22571744  0.11874118  1.4823574 ]]	[0.484794591903586, 0.5164330345587463, 0.7238297907556183]	#000101
29	UniRef100_A0A1V0D974/2-239	[[ 0.01801305 -0.22053963 -0.67090404]]	[0.5219033648337627, 0.4546616701081111, 0.36449587024525565]	#010000
30	UniRef100_UPI000B5ABDB8/1-238	[[ 0.5348819  -0.02839305 -0.06104825]]	[0.6005983567853227, 0.48964495299649186, 0.46626793942599326]	#010000
31	UniRef100_UPI000B8BB2ED/13-249	[[-0.69799554 -0.13909128  0.30635667]]	[0.41288868788359134, 0.46949061203856024, 0.527580072696479]	#000001
32	UniRef100_UPI0001AB2972/1-238	[[-1.2040279  -0.37021783 -0.86542314]]	[0.3358435884513091, 0.42741041895362586, 0.3320347343183091]	#000000
33	UniRef100_UPI00001118CE/2-238	[[-0.88214123 -0.00146388  1.3722534 ]]	[0.3848518973801406, 0.49454782843041273, 0.7054557610569059]	#000001
34	UniRef100_UPI000B5ABD8B/2-238	[[ 2.2185943 -0.8280221  2.0160604]]	[0.856949144691725, 0.34406000645127044, 0.8128935608944714]	#010001
35	UniRef100_A0A6N6XNT4/1-238	[[-0.7313705  -0.43138805 -1.0954106 ]]	[0.40780723899307236, 0.41627342617021956, 0.2936546804649688]	#000000
36	UniRef100_A0A193CK14/36-273	[[ 2.126882  -2.2913296  0.5474197]]	[0.8429856532166389, 0.07764205068444802, 0.5678084132624981]	#010001
37	UniRef100_UPI000B5ABD25/1-238	[[ 0.41364032  0.76814795 -1.003883  ]]	[0.5821389266288072, 0.6346676651623108, 0.3089287035073105]	#010100
38	UniRef100_UPI000B5ABD67/7-244	[[ 0.29981714 -1.8551264   1.0770715 ]]	[0.564808971520313, 0.15705965489132573, 0.6561961320876968]	#010001
39	UniRef100_J8VIQ3/1-238	[[-0.7657576  1.2351146 -0.9802764]]	[0.40257168745278277, 0.7196862239592683, 0.31286814692730514]	#000100
40	UniRef100_UPI0010706A2B/2-238	[[ 0.68372446  0.69511324 -0.40923363]]	[0.6232601310808156, 0.6213705581156284, 0.4081631433060884]	#010100
